,,,,,,,Clinet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10305002,Def_Shield_Ancient_3,Defence,Shield,Ancient,Shield,FALSE,30,GloveName_10305002,Shield_Name_10301030,,,Atlas/Equip_Shield/shield_29,,,,,,,,,Penetration,7000,,,,,,,10305002,,10305002,5,TRUE,,,,,,,,
10305003,Def_Shield_Ancient_2,Defence,Shield,Ancient,Shield,FALSE,31,GloveName_10305003,Shield_Name_10301031,,,Atlas/Equip_Shield/shield_30,,,,,,,,,Penetration,7500,,,,,,,10305003,,10305003,5,TRUE,,,,,,,,
10305004,Def_Shield_Ancient_1,Defence,Shield,Ancient,Shield,FALSE,32,GloveName_10305004,Shield_Name_10301032,,,Atlas/Equip_Shield/shield_31,,,,,,,,,Penetration,8000,,,,,,,10305004,,10305004,5,TRUE,,,,,,,,
10306001,Def_Shield_God_4,Defence,Shield,God,Shield,FALSE,33,GloveName_10306001,Shield_Name_10301033,,,Atlas/Equip_Shield/shield_32,,,,,,,,,Penetration,8500,,,,,,,10306001,,10306001,5,TRUE,10306001,,,,,,,
10306002,Def_Shield_God_3,Defence,Shield,God,Shield,FALSE,34,GloveName_10306002,Shield_Name_10301034,,,Atlas/Equip_Shield/shield_33,,,,,,,,,Penetration,9000,,,,,,,10306002,,10306002,5,TRUE,10306002,,,,,,,
10306003,Def_Shield_God_2,Defence,Shield,God,Shield,FALSE,35,GloveName_10306003,Shield_Name_10301035,,,Atlas/Equip_Shield/shield_34,,,,,,,,,Penetration,9500,,,,,,,10306003,,10306003,5,TRUE,10306003,,,,,,,
10306004,Def_Shield_God_1,Defence,Shield,God,Shield,FALSE,36,GloveName_10306004,Shield_Name_10301036,,,Atlas/Equip_Shield/shield_35,,,,,,,,,Penetration,10000,,,,,,,10306004,,,,TRUE,10306004,,,,,,,
10401001,Def_Hel_Magic_8,Defence,Helmet,Magic,Helmet,FALSE,1,HelmetName_10401001,HelmetName_10401001,,,Atlas/Equip_Helmet/helmet_0,,,,,,,,,MaxHP,50,,,,,,,10401001,,10401001,5,TRUE,,,,,,,,
10401002,Def_Hel_Magic_7,Defence,Helmet,Magic,Helmet,FALSE,2,HelmetName_10401002,HelmetName_10401002,,,Atlas/Equip_Helmet/helmet_1,,,,,,,,,MaxHP,65,,,,,,,10401002,,10401002,5,TRUE,,,,,,,,
10401003,Def_Hel_Magic_6,Defence,Helmet,Magic,Helmet,FALSE,3,HelmetName_10401003,HelmetName_10401003,,,Atlas/Equip_Helmet/helmet_2,,,,,,,,,MaxHP,80,,,,,,,10401003,,10401003,5,TRUE,,,,,,,,
10401004,Def_Hel_Magic_5,Defence,Helmet,Magic,Helmet,FALSE,4,HelmetName_10401004,HelmetName_10401004,,,Atlas/Equip_Helmet/helmet_3,,,,,,,,,MaxHP,95,,,,,,,10401004,,10401004,5,TRUE,,,,,,,,
10401005,Def_Hel_Magic_4,Defence,Helmet,Magic,Helmet,FALSE,5,HelmetName_10401005,HelmetName_10401005,,,Atlas/Equip_Helmet/helmet_4,,,,,,,,,MaxHP,110,,,,,,,10401005,,10401005,5,TRUE,,,,,,,,
10401006,Def_Hel_Magic_3,Defence,Helmet,Magic,Helmet,FALSE,6,HelmetName_10401006,HelmetName_10401006,,,Atlas/Equip_Helmet/helmet_5,,,,,,,,,MaxHP,125,,,,,,,10401006,,10401006,5,TRUE,,,,,,,,
10401007,Def_Hel_Magic_2,Defence,Helmet,Magic,Helmet,FALSE,7,HelmetName_10401007,HelmetName_10401007,,,Atlas/Equip_Helmet/helmet_6,,,,,,,,,MaxHP,140,,,,,,,10401007,,10401007,5,TRUE,,,,,,,,
10401008,Def_Hel_Magic_1,Defence,Helmet,Magic,Helmet,FALSE,8,HelmetName_10401008,HelmetName_10401008,,,Atlas/Equip_Helmet/helmet_7,,,,,,,,,MaxHP,155,,,,,,,10401008,,10401008,5,TRUE,,,,,,,,
10402001,Def_Hel_Rare_8,Defence,Helmet,Rare,Helmet,FALSE,9,HelmetName_10402001,HelmetName_10402001,,,Atlas/Equip_Helmet/helmet_8,,,,,,,,,MaxHP,200,,,,,,,10402001,,10402001,5,TRUE,,,,,,,,
10402002,Def_Hel_Rare_7,Defence,Helmet,Rare,Helmet,FALSE,10,HelmetName_10402002,HelmetName_10402002,,,Atlas/Equip_Helmet/helmet_9,,,,,,,,,MaxHP,230,,,,,,,10402002,,10402002,5,TRUE,,,,,,,,
10402003,Def_Hel_Rare_6,Defence,Helmet,Rare,Helmet,FALSE,11,HelmetName_10402003,HelmetName_10402003,,,Atlas/Equip_Helmet/helmet_10,,,,,,,,,MaxHP,260,,,,,,,10402003,,10402003,5,TRUE,,,,,,,,
10402004,Def_Hel_Rare_5,Defence,Helmet,Rare,Helmet,FALSE,12,HelmetName_10402004,HelmetName_10402004,,,Atlas/Equip_Helmet/helmet_11,,,,,,,,,MaxHP,290,,,,,,,10402004,,10402004,5,TRUE,,,,,,,,
10402005,Def_Hel_Rare_4,Defence,Helmet,Rare,Helmet,FALSE,13,HelmetName_10402005,HelmetName_10402005,,,Atlas/Equip_Helmet/helmet_12,,,,,,,,,MaxHP,320,,,,,,,10402005,,10402005,5,TRUE,,,,,,,,
10402006,Def_Hel_Rare_3,Defence,Helmet,Rare,Helmet,FALSE,14,HelmetName_10402006,HelmetName_10402006,,,Atlas/Equip_Helmet/helmet_13,,,,,,,,,MaxHP,350,,,,,,,10402006,,10402006,5,TRUE,,,,,,,,
10402007,Def_Hel_Rare_2,Defence,Helmet,Rare,Helmet,FALSE,15,HelmetName_10402007,HelmetName_10402007,,,Atlas/Equip_Helmet/helmet_14,,,,,,,,,MaxHP,380,,,,,,,10402007,,10402007,5,TRUE,,,,,,,,
10402008,Def_Hel_Rare_1,Defence,Helmet,Rare,Helmet,FALSE,16,HelmetName_10402008,HelmetName_10402008,,,Atlas/Equip_Helmet/helmet_15,,,,,,,,,MaxHP,410,,,,,,,10402008,,10402008,5,TRUE,,,,,,,,
10403001,Def_Hel_Hero_8,Defence,Helmet,Hero,Helmet,FALSE,17,HelmetName_10403001,HelmetName_10403001,,,Atlas/Equip_Helmet/helmet_16,,,,,,,,,MaxHP,650,HP_Rate,0.004,,,,,10403001,,10403001,5,TRUE,,,,,,,,
10403002,Def_Hel_Hero_7,Defence,Helmet,Hero,Helmet,FALSE,18,HelmetName_10403002,HelmetName_10403002,,,Atlas/Equip_Helmet/helmet_17,,,,,,,,,MaxHP,690,HP_Rate,0.054,,,,,10403002,,10403002,5,TRUE,,,,,,,,
10403003,Def_Hel_Hero_6,Defence,Helmet,Hero,Helmet,FALSE,19,HelmetName_10403003,HelmetName_10403003,,,Atlas/Equip_Helmet/helmet_18,,,,,,,,,MaxHP,730,HP_Rate,0.104,,,,,10403003,,10403003,5,TRUE,,,,,,,,
10403004,Def_Hel_Hero_5,Defence,Helmet,Hero,Helmet,FALSE,20,HelmetName_10403004,HelmetName_10403004,,,Atlas/Equip_Helmet/helmet_19,,,,,,,,,MaxHP,770,HP_Rate,0.154,,,,,10403004,,10403004,5,TRUE,,,,,,,,
10403005,Def_Hel_Hero_4,Defence,Helmet,Hero,Helmet,FALSE,21,HelmetName_10403005,HelmetName_10403005,,,Atlas/Equip_Helmet/helmet_20,,,,,,,,,MaxHP,810,HP_Rate,0.204,,,,,10403005,,10403005,5,TRUE,,,,,,,,
10403006,Def_Hel_Hero_3,Defence,Helmet,Hero,Helmet,FALSE,22,HelmetName_10403006,HelmetName_10403006,,,Atlas/Equip_Helmet/helmet_21,,,,,,,,,MaxHP,850,HP_Rate,0.254,,,,,10403006,,10403006,5,TRUE,,,,,,,,
10403007,Def_Hel_Hero_2,Defence,Helmet,Hero,Helmet,FALSE,23,HelmetName_10403007,HelmetName_10403007,,,Atlas/Equip_Helmet/helmet_22,,,,,,,,,MaxHP,890,HP_Rate,0.304,,,,,10403007,,10403007,5,TRUE,,,,,,,,
10403008,Def_Hel_Hero_1,Defence,Helmet,Hero,Helmet,FALSE,24,HelmetName_10403008,HelmetName_10403008,,,Atlas/Equip_Helmet/helmet_23,,,,,,,,,MaxHP,930,HP_Rate,0.354,,,,,10403008,,10403008,5,TRUE,,,,,,,,
10404001,Def_Hel_Legend_4,Defence,Helmet,Legend,Helmet,FALSE,25,HelmetName_10404001,HelmetName_10404001,,,Atlas/Equip_Helmet/helmet_24,,,,,,,,,MaxHP,2800,HP_Rate,0.35,,,,,10404001,,10404001,5,TRUE,,,,,,,,
10404002,Def_Hel_Legend_3,Defence,Helmet,Legend,Helmet,FALSE,26,HelmetName_10404002,HelmetName_10404002,,,Atlas/Equip_Helmet/helmet_25,,,,,,,,,MaxHP,2860,HP_Rate,0.45,,,,,10404002,,10404002,5,TRUE,,,,,,,,
10404003,Def_Hel_Legend_2,Defence,Helmet,Legend,Helmet,FALSE,27,HelmetName_10404003,HelmetName_10404003,,,Atlas/Equip_Helmet/helmet_26,,,,,,,,,MaxHP,2920,HP_Rate,0.55,,,,,10404003,,10404003,5,TRUE,,,,,,,,
10404004,Def_Hel_Legend_1,Defence,Helmet,Legend,Helmet,FALSE,28,HelmetName_10404004,HelmetName_10404004,,,Atlas/Equip_Helmet/helmet_27,,,,,,,,,MaxHP,2980,HP_Rate,0.65,,,,,10404004,,10404004,5,TRUE,,,,,,,,
10405001,Def_Hel_Ancient_4,Defence,Helmet,Ancient,Helmet,FALSE,29,HelmetName_10405001,HelmetName_10405001,,,Atlas/Equip_Helmet/helmet_28,,,,,,,,,MaxHP,6500,HP_Rate,0.65,,,,,10405001,,10405001,5,TRUE,,,,,,,,
10405002,Def_Hel_Ancient_3,Defence,Helmet,Ancient,Helmet,FALSE,30,HelmetName_10405002,HelmetName_10405002,,,Atlas/Equip_Helmet/helmet_29,,,,,,,,,MaxHP,6600,HP_Rate,0.8,,,,,10405002,,10405002,5,TRUE,,,,,,,,
10405003,Def_Hel_Ancient_2,Defence,Helmet,Ancient,Helmet,FALSE,31,HelmetName_10405003,HelmetName_10405003,,,Atlas/Equip_Helmet/helmet_30,,,,,,,,,MaxHP,6700,HP_Rate,0.95,,,,,10405003,,10405003,5,TRUE,,,,,,,,
10405004,Def_Hel_Ancient_1,Defence,Helmet,Ancient,Helmet,FALSE,32,HelmetName_10405004,HelmetName_10405004,,,Atlas/Equip_Helmet/helmet_31,,,,,,,,,MaxHP,6800,HP_Rate,1.1,,,,,10405004,,10405004,5,TRUE,,,,,,,,
10406001,Def_Hel_God_4,Defence,Helmet,God,Helmet,FALSE,33,HelmetName_10406001,HelmetName_10406001,,,Atlas/Equip_Helmet/helmet_32,,,,,,,,,MaxHP,56800,HP_Rate,1.1,,,,,10406001,,10406001,5,TRUE,10406001,,,,,,,
10406002,Def_Hel_God_3,Defence,Helmet,God,Helmet,FALSE,34,HelmetName_10406002,HelmetName_10406002,,,Atlas/Equip_Helmet/helmet_33,,,,,,,,,MaxHP,57300,HP_Rate,1.3,,,,,10406002,,10406002,5,TRUE,10406002,,,,,,,
10406003,Def_Hel_God_2,Defence,Helmet,God,Helmet,FALSE,35,HelmetName_10406003,HelmetName_10406003,,,Atlas/Equip_Helmet/helmet_34,,,,,,,,,MaxHP,57800,HP_Rate,1.5,,,,,10406003,,10406003,5,TRUE,10406003,,,,,,,
10406004,Def_Hel_God_1,Defence,Helmet,God,Helmet,FALSE,36,HelmetName_10406004,HelmetName_10406004,,,Atlas/Equip_Helmet/helmet_35,,,,,,,,,MaxHP,58300,HP_Rate,1.7,,,,,10406004,,,,TRUE,10406004,,,,,,,
;코스튬,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20001001,Shop_Costume,Costume,Costume,Magic,Costume,FALSE,1,Shop_Costume_1,Shop_Costume_Desc_1,30070,,,Option_Attack_Rate,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
20001002,Shop_Costume,Costume,Costume,Magic,Costume,FALSE,2,Shop_Costume_2,Shop_Costume_Desc_2,30071,,,Option_Attack_Rate,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
20001003,Shop_Costume,Costume,Costume,Rare,Costume,FALSE,3,Shop_Costume_3,Shop_Costume_Desc_3,30072,,,Option_Attack_Rate,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
20001004,Shop_Costume,Costume,Costume,Rare,Costume,FALSE,4,Shop_Costume_4,Shop_Costume_Desc_4,30073,,,Option_Attack_Rate,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
20001005,Shop_Costume,Costume,Costume,Hero,Costume,FALSE,5,Shop_Costume_5,Shop_Costume_Desc_5,30070,,,Option_Attack_Rate,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
20001006,Shop_Costume,Costume,Costume,Legend,Costume,FALSE,6,Shop_Costume_6,Shop_Costume_Desc_6,30071,,,Option_Attack_Rate,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
20001007,Shop_Costume,Costume,Costume,Ancient,Costume,FALSE,7,Shop_Costume_7,Shop_Costume_Desc_7,30072,,,Option_Attack_Rate,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
20001008,Shop_Costume,Costume,Costume,God,Costume,FALSE,8,Shop_Costume_8,Shop_Costume_Desc_8,30073,,,Option_Attack_Rate,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
20001009,Upgrade_Costume,Costume,Costume,Magic,Costume,FALSE,9,Upgrade_Costume_1,Upgrade_Costume_Desc_1,30070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20001010,Upgrade_Costume,Costume,Costume,Magic,Costume,FALSE,10,Upgrade_Costume_2,Upgrade_Costume_Desc_2,30071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20001011,Upgrade_Costume,Costume,Costume,Rare,Costume,FALSE,11,Upgrade_Costume_3,Upgrade_Costume_Desc_3,30072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20001012,Upgrade_Costume,Costume,Costume,Rare,Costume,FALSE,12,Upgrade_Costume_4,Upgrade_Costume_Desc_4,30073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20001013,Upgrade_Costume,Costume,Costume,Hero,Costume,FALSE,13,Upgrade_Costume_1,Upgrade_Costume_Desc_1,30070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20001014,Upgrade_Costume,Costume,Costume,Hero,Costume,FALSE,14,Upgrade_Costume_2,Upgrade_Costume_Desc_2,30071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20001015,Upgrade_Costume,Costume,Costume,Legend,Costume,FALSE,15,Upgrade_Costume_3,Upgrade_Costume_Desc_3,30072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20001016,Upgrade_Costume,Costume,Costume,Legend,Costume,FALSE,16,Upgrade_Costume_4,Upgrade_Costume_Desc_4,30073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20001017,Upgrade_Costume,Costume,Costume,Ancient,Costume,FALSE,17,Upgrade_Costume_1,Upgrade_Costume_Desc_1,30070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20001018,Upgrade_Costume,Costume,Costume,Ancient,Costume,FALSE,18,Upgrade_Costume_2,Upgrade_Costume_Desc_2,30071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20001019,Upgrade_Costume,Costume,Costume,God,Costume,FALSE,19,Upgrade_Costume_3,Upgrade_Costume_Desc_3,30072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20001020,Upgrade_Costume,Costume,Costume,God,Costume,FALSE,20,Upgrade_Costume_4,Upgrade_Costume_Desc_4,30073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;UpgradeSkin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20002001,Upgrade_Costume,Costume,Skin,Magic,Skin,FALSE,1,Upgrade_Costume_1,Upgrade_Costume_Desc_1,30070,,,,,,,,,,,DamageCoefficient,0.5,,,,,,,,,,,,,500001,,,,,,
20002002,Upgrade_Costume,Costume,Skin,Magic,Skin,FALSE,2,Upgrade_Costume_2,Upgrade_Costume_Desc_2,30071,,,,,,,,,,,DamageCoefficient,0.8,,,,,,,,,,,,,500002,,,,,,
20002003,Upgrade_Costume,Costume,Skin,Rare,Skin,FALSE,3,Upgrade_Costume_3,Upgrade_Costume_Desc_3,30072,,,,,,,,,,,DamageCoefficient,1.1,,,,,,,,,,,,,500003,,,,,,
20002004,Upgrade_Costume,Costume,Skin,Rare,Skin,FALSE,4,Upgrade_Costume_4,Upgrade_Costume_Desc_4,30073,,,,,,,,,,,DamageCoefficient,1.2,,,,,,,,,,,,,500004,,,,,,
20002005,Upgrade_Costume,Costume,Skin,Hero,Skin,FALSE,5,Upgrade_Costume_1,Upgrade_Costume_Desc_1,30070,,,,,,,,,,,DamageCoefficient,1.5,,,,,,,,,,,,,500004,,,,,,
20002006,Upgrade_Costume,Costume,Skin,Hero,Skin,FALSE,6,Upgrade_Costume_2,Upgrade_Costume_Desc_2,30071,,,,,,,,,,,DamageCoefficient,1.8,,,,,,,,,,,,,500004,,,,,,
20002007,Upgrade_Costume,Costume,Skin,Legend,Skin,FALSE,7,Upgrade_Costume_3,Upgrade_Costume_Desc_3,30072,,,,,,,,,,,DamageCoefficient,2,,,,,,,,,,,,,500004,,,,,,
20002008,Upgrade_Costume,Costume,Skin,Legend,Skin,FALSE,8,Upgrade_Costume_4,Upgrade_Costume_Desc_4,30073,,,,,,,,,,,DamageCoefficient,2.2,,,,,,,,,,,,,500004,,,,,,
20002009,Upgrade_Costume,Costume,Skin,Ancient,Skin,FALSE,9,Upgrade_Costume_1,Upgrade_Costume_Desc_1,30070,,,,,,,,,,,DamageCoefficient,2.4,,,,,,,,,,,,,500004,,,,,,
20002010,Upgrade_Costume,Costume,Skin,Ancient,Skin,FALSE,10,Upgrade_Costume_2,Upgrade_Costume_Desc_2,30071,,,,,,,,,,,DamageCoefficient,2.6,,,,,,,,,,,,,500004,,,,,,
20002011,Upgrade_Costume,Costume,Skin,God,Skin,FALSE,11,Upgrade_Costume_3,Upgrade_Costume_Desc_3,30072,,,,,,,,,,,DamageCoefficient,2.8,,,,,,,,,,,,,500004,,,,,,
20002012,Upgrade_Costume,Costume,Skin,God,Skin,FALSE,12,Upgrade_Costume_4,Upgrade_Costume_Desc_4,30073,,,,,,,,,,,DamageCoefficient,3,,,,,,,,,,,,,500004,,,,,,
;기사,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10001,보병,Knight,Knight,Magic,,FALSE,1,Knight_Name_001,HelmetName_10407004,30047,2000001,,,,,,,,,,Damage,50,DamageCoefficient,0.1,,,,,,10001,,,,,,,,,,,
10002,보병,Knight,Knight,Magic,,FALSE,2,Knight_Name_002,HelmetName_10407004,30044,2000003,,,,,,,,,,Damage,50,DamageCoefficient,0.1,,,,,,10002,,,,,,,,,,,
10003,기사,Knight,Knight,Magic,,FALSE,3,Knight_Name_001,HelmetName_10407004,30048,2000002,,,,,,,,,,Damage,100,DamageCoefficient,0.1,,,,,,10003,,,,,,,,,,,
10004,기사,Knight,Knight,Magic,,FALSE,4,Knight_Name_002,HelmetName_10407004,30049,2000006,,,,,,,,,,Damage,100,DamageCoefficient,0.1,,,,,,10004,,,,,,,,,,,
10005,보병,Knight,Knight,Rare,,FALSE,5,Knight_Name_003,HelmetName_10407004,30045,2000004,,,,,,,,,,Damage,300,DamageCoefficient,0.15,,,,,,10005,,,,,,,,,,,
10006,보병,Knight,Knight,Rare,,FALSE,6,Knight_Name_004,HelmetName_10407004,30046,2000005,,,,,,,,,,Damage,300,DamageCoefficient,0.15,,,,,,10006,,,,,,,,,,,
10007,기사,Knight,Knight,Rare,,FALSE,7,Knight_Name_003,HelmetName_10407004,30050,2000007,,,,,,,,,,Damage,800,DamageCoefficient,0.3,,,,,,10007,,,,,,,,,,,
10008,기사,Knight,Knight,Rare,,FALSE,8,Knight_Name_004,HelmetName_10407004,30051,2000008,,,,,,,,,,Damage,800,DamageCoefficient,0.3,,,,,,10008,,,,,,,,,,,
10009,보병,Knight,Knight,Hero,,FALSE,9,Knight_Name_005,HelmetName_10407004,30060,2000017,,,,,,,,,,Damage,700,DamageCoefficient,0.2,,,,,,10009,,,,,,,,,,,
10010,보병,Knight,Knight,Hero,,FALSE,10,Knight_Name_006,HelmetName_10407004,30061,2000018,,,,,,,,,,Damage,700,DamageCoefficient,0.2,,,,,,10010,,,,,,,,,,,
10011,기사,Knight,Knight,Hero,,FALSE,11,Knight_Name_005,HelmetName_10407004,30052,2000009,,,,,,,,,,Damage,1500,DamageCoefficient,0.5,,,,,,10011,,,,,,,,,,,
10012,기사,Knight,Knight,Hero,,FALSE,12,Knight_Name_006,HelmetName_10407004,30053,2000010,,,,,,,,,,Damage,1500,DamageCoefficient,0.5,,,,,,10012,,,,,,,,,,,
10013,보병,Knight,Knight,Legend,,FALSE,13,Knight_Name_001,HelmetName_10407004,30062,2000019,,,,,,,,,,Damage,1500,DamageCoefficient,0.35,Accuracy,2000,,,,10013,,,,,,,,,,,
10014,보병,Knight,Knight,Legend,,FALSE,14,Knight_Name_002,HelmetName_10407004,30063,2000020,,,,,,,,,,Damage,1500,DamageCoefficient,0.35,HP_Rate,0.1,,,,10014,,,,,,,,,,,
10015,기사,Knight,Knight,Legend,,FALSE,15,Knight_Name_001,HelmetName_10407004,30054,2000011,,,,,,,,,,Damage,3500,DamageCoefficient,0.65,Accuracy,4000,,,,10015,,,,,,,,,,,
10016,기사,Knight,Knight,Legend,,FALSE,16,Knight_Name_002,HelmetName_10407004,30055,2000012,,,,,,,,,,Damage,3500,DamageCoefficient,0.65,Damage_Rate,0.15,,,,10016,,,,,,,,,,,
10017,보병,Knight,Knight,Ancient,,FALSE,17,Knight_Name_003,HelmetName_10407004,30064,2000021,,,,,,,,,,Damage,2300,DamageCoefficient,0.5,Accuracy,4000,,,,10017,,,,,,,,,,,
10018,보병,Knight,Knight,Ancient,,FALSE,18,Knight_Name_004,HelmetName_10407004,30065,2000022,,,,,,,,,,Damage,2300,DamageCoefficient,0.5,Critical_Rate_1,0.1,,,,10018,,,,,,,,,,,
10019,기사,Knight,Knight,Ancient,,FALSE,19,Knight_Name_003,HelmetName_10407004,30056,2000013,,,,,,,,,,Damage,5000,DamageCoefficient,0.8,Accuracy,7000,,,,10019,,,,,,,,,,,
10020,기사,Knight,Knight,Ancient,,FALSE,20,Knight_Name_004,HelmetName_10407004,30057,2000014,,,,,,,,,,Damage,5000,DamageCoefficient,0.8,Critical_Damage_1,0.2,,,,10020,,,,,,,,,,,
10021,보병,Knight,Knight,God,,FALSE,21,Knight_Name_005,HelmetName_10407004,30067,2000023,,,,,,,,,,Damage,5500,DamageCoefficient,0.7,Accuracy,6000,,,,10021,,,,,,,,,,,
10022,보병,Knight,Knight,God,,FALSE,22,Knight_Name_006,HelmetName_10407004,30069,2000024,,,,,,,,,,Damage,5500,DamageCoefficient,0.7,Critical_Rate_2,0.1,,,,10022,,,,,,,,,,,
10023,기사,Knight,Knight,God,,FALSE,23,Knight_Name_005,HelmetName_10407004,30058,2000015,,,,,,,,,,Damage,7500,DamageCoefficient,1,Accuracy,10000,,,,10023,,,,,,,,,,,
10024,기사,Knight,Knight,God,,FALSE,24,Knight_Name_006,HelmetName_10407004,30049,2000006,,,,,,,,,,Damage,7500,DamageCoefficient,1,Critical_Damage_2,0.3,,,,10024,,,,,,,,,,,
;말,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30001,말,Horse,Horse,Magic,,FALSE,,Ride_Name_001,HelmetName_10407004,,3000001,,,,,,,,,,Damage,35,DamageCoefficient,0.05,,,,,,30001,,,,40001,,,,,,,
30002,말,Horse,Horse,Magic,,FALSE,,Ride_Name_002,HelmetName_10407004,,3000002,,,,,,,,,,Damage,35,DamageCoefficient,0.05,,,,,,30002,,,,40002,,,,,,,
30003,말,Horse,Horse,Rare,,FALSE,,Ride_Name_003,HelmetName_10407004,,3000003,,,,,,,,,,Damage,250,DamageCoefficient,0.08,,,,,,30003,,,,40003,,,,,,,
30004,말,Horse,Horse,Rare,,FALSE,,Ride_Name_004,HelmetName_10407004,,3000004,,,,,,,,,,Damage,250,DamageCoefficient,0.08,,,,,,30004,,,,40004,,,,,,,
30005,말,Horse,Horse,Hero,,FALSE,,Ride_Name_001,HelmetName_10407004,,3000001,,,,,,,,,,Damage,500,DamageCoefficient,0.1,,,,,,30005,,,,40001,,,,,,,
30006,말,Horse,Horse,Hero,,FALSE,,Ride_Name_002,HelmetName_10407004,,3000002,,,,,,,,,,Damage,500,DamageCoefficient,0.1,,,,,,30006,,,,40002,,,,,,,
30007,말,Horse,Horse,Legend,,FALSE,,Ride_Name_003,HelmetName_10407004,,3000003,,,,,,,,,,Damage,1000,DamageCoefficient,0.15,Accuracy,1000,,,,30007,,,,40003,,,,,,,
30008,말,Horse,Horse,Legend,,FALSE,,Ride_Name_004,HelmetName_10407004,,3000004,,,,,,,,,,Damage,1000,DamageCoefficient,0.15,Def_Rate,0.1,,,,30008,,,,40004,,,,,,,
30009,말,Horse,Horse,Ancient,,FALSE,,Ride_Name_001,HelmetName_10407004,,3000001,,,,,,,,,,Damage,1700,DamageCoefficient,0.2,Accuracy,2000,,,,30009,,,,40001,,,,,,,
30010,말,Horse,Horse,Ancient,,FALSE,,Ride_Name_002,HelmetName_10407004,,3000002,,,,,,,,,,Damage,1700,DamageCoefficient,0.2,Critical_Damage_1,0.2,,,,30010,,,,40002,,,,,,,
30011,말,Horse,Horse,God,,FALSE,,Ride_Name_003,HelmetName_10407004,,3000003,,,,,,,,,,Damage,4500,DamageCoefficient,0.25,Accuracy,3000,,,,30011,,,,40003,,,,,,,
30012,말,Horse,Horse,God,,FALSE,,Ride_Name_004,HelmetName_10407004,,3000004,,,,,,,,,,Damage,4500,DamageCoefficient,0.25,Critical_Damage_2,0.2,,,,30012,,,,40004,,,,,,,
;인첸트 재료,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5000001,기사병 재료,Consumables,Knight_Seal,Magic,,FALSE,,Knight_Seal,,,,Atlas/Common/Icon_ImageIcon_Badge_Best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5000002,기사병 재료,Consumables,Knight_Seal,Rare,,FALSE,,Knight_Seal,,,,Atlas/Common/Icon_ImageIcon_Badge_Best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5000003,기사병 재료,Consumables,Knight_Seal,Hero,,FALSE,,Knight_Seal,,,,Atlas/Common/Icon_ImageIcon_Badge_Popular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5000004,기사병 재료,Consumables,Knight_Seal,Legend,,FALSE,,Knight_Seal,,,,Atlas/Common/Icon_ImageIcon_Badge_Popular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5000005,기사병 재료,Consumables,Knight_Seal,Ancient,,FALSE,,Knight_Seal,,,,Atlas/Common/Icon_Horsesheos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5000006,기사병 재료,Consumables,Knight_Seal,God,,FALSE,,Knight_Seal,,,,Atlas/Common/Icon_Horsesheos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;소모품,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000001,소모품1,Consumables,Consumables,Magic,,TRUE,,,,,,Atlas/Common/Icon_Chest,,,,,,,,,,,,,,,,,,,,,TRUE,,,TRUE,20000001,,,,
;기사도 아이템,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3001001,,Chivalry,Chivalry,Magic,,,,Honor,,,,Atlas/Chivalry/img_Icon_Honor,Damage_Rate,0,,,,,,,,,,,,,,,,,,,TRUE,,,,,30101001,BlueDia,300,
